a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.21";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"7.0.21";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:103:"C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:101:"C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:97:"C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:95:"C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:97:"C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:101:"Mozilla/5.0 (Windows NT 6.3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:69:"http://localhost/ticket1/web/index.php?r=gii%2Fdefault%2Fview&id=crud";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:172:"_csrf=06d03b6ff1c8878e66a0f5ea18ceb36d4a6a9fa911e8f695e42db4067609c9f8a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22hIAKY2jIdxA4pDHQ5PSGi5jQP2MULgOX%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/7.0.21";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:16:"gii/default/view";s:6:"action";s:51:"yii\gii\controllers\DefaultController::actionView()";s:12:"actionParams";a:1:{i:0;s:5:"model";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:7:"MIBDIRS";s:22:"C:/TMS/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:29:"C:/TMS/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:101:"Mozilla/5.0 (Windows NT 6.3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:69:"http://localhost/ticket1/web/index.php?r=gii%2Fdefault%2Fview&id=crud";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:172:"_csrf=06d03b6ff1c8878e66a0f5ea18ceb36d4a6a9fa911e8f695e42db4067609c9f8a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22hIAKY2jIdxA4pDHQ5PSGi5jQP2MULgOX%22%3B%7D";s:4:"PATH";s:330:"C:\Program Files\Intel\TXE Components\TCS\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Hewlett-Packard\SimplePass;C:\Program Files\Intel\TXE Components\DAL\;C:\Program Files\Intel\TXE Components\IPT\;C:\Program Files\TortoiseGit\bin;C:\Program Files\Git\cmd";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.26 (Win32) OpenSSL/1.0.2l PHP/7.0.21 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.26 (Win32) OpenSSL/1.0.2l PHP/7.0.21";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"C:/TMS/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"C:/TMS/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:35:"C:/TMS/htdocs/ticket1/web/index.php";s:11:"REMOTE_PORT";s:5:"49736";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:31:"r=gii%2Fdefault%2Fview&id=model";s:11:"REQUEST_URI";s:54:"/ticket1/web/index.php?r=gii%2Fdefault%2Fview&id=model";s:11:"SCRIPT_NAME";s:22:"/ticket1/web/index.php";s:8:"PHP_SELF";s:22:"/ticket1/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1502871961.5910001;s:12:"REQUEST_TIME";i:1502871961;}s:3:"GET";a:2:{s:1:"r";s:16:"gii/default/view";s:2:"id";s:5:"model";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"06d03b6ff1c8878e66a0f5ea18ceb36d4a6a9fa911e8f695e42db4067609c9f8a:2:{i:0;s:5:"_csrf";i:1;s:32:"hIAKY2jIdxA4pDHQ5PSGi5jQP2MULgOX";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:49:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502871961.688659;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1502871961.688736;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502871961.72032;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1502871961.726197;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502871961.7288091;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1502871961.73487;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'gii/default/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1502871961.7349501;i:4;a:0:{}}i:7;a:5:{i:0;s:30:"Route to run: gii/default/view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1502871961.746762;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: yii\gii\controllers\DefaultController::actionView()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1502871961.7886569;i:4;a:0:{}}i:9;a:5:{i:0;s:139:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2-gii\views\default\view.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.7961769;i:4;a:0:{}}i:10;a:5:{i:0;s:142:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2-gii\generators\model/form.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.8185611;i:4;a:0:{}}i:11;a:5:{i:0;s:11:"SHOW TABLES";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1502871961.8410039;i:4;a:0:{}}i:12;a:5:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=TMS";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1502871961.841187;i:4;a:0:{}}i:15;a:5:{i:0;s:11028:"PDOException: SQLSTATE[HY000] [1049] Unknown database 'tms' in C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2\db\Connection.php:602
#24 C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(61): yii\base\Controller->render('view', Array)
#25 [internal function]: yii\gii\controllers\DefaultController->actionView('model')
#26 C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#27 C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#28 C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('view', Array)
#29 C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2\web\Application.php(100): yii\base\Module->runAction('gii/default/vie...', Array)
#30 C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#31 C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\web\index.php(12): yii\base\Application->run()
#32 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1502871961.850328;i:4;a:0:{}}i:16;a:5:{i:0;s:145:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.8567319;i:4;a:0:{}}i:17;a:5:{i:0;s:153:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/previousException.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.8595309;i:4;a:0:{}}i:18;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.863209;i:4;a:0:{}}i:19;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.8658321;i:4;a:0:{}}i:20;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.868715;i:4;a:0:{}}i:21;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.8721261;i:4;a:0:{}}i:22;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.8751221;i:4;a:0:{}}i:23;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.877991;i:4;a:0:{}}i:24;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.88129;i:4;a:0:{}}i:25;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.8841519;i:4;a:0:{}}i:26;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.8876779;i:4;a:0:{}}i:27;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.8898499;i:4;a:0:{}}i:28;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.8929219;i:4;a:0:{}}i:29;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.896225;i:4;a:0:{}}i:30;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.898155;i:4;a:0:{}}i:31;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.901242;i:4;a:0:{}}i:32;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.904048;i:4;a:0:{}}i:33;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.907038;i:4;a:0:{}}i:34;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.9104519;i:4;a:0:{}}i:35;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.9132209;i:4;a:0:{}}i:36;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.916199;i:4;a:0:{}}i:37;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.919621;i:4;a:0:{}}i:38;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.922327;i:4;a:0:{}}i:39;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.925025;i:4;a:0:{}}i:40;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.927614;i:4;a:0:{}}i:41;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.930732;i:4;a:0:{}}i:42;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.933872;i:4;a:0:{}}i:43;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.9374361;i:4;a:0:{}}i:44;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.9398179;i:4;a:0:{}}i:45;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.943011;i:4;a:0:{}}i:46;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.9462039;i:4;a:0:{}}i:47;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.9496579;i:4;a:0:{}}i:48;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.953253;i:4;a:0:{}}i:49;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.956738;i:4;a:0:{}}i:50;a:5:{i:0;s:149:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502871961.959651;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:4738912;s:4:"time";d:0.46953797340393066;s:8:"messages";a:2:{i:13;a:5:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=TMS";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1502871961.8414481;i:4;a:0:{}}i:14;a:5:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=TMS";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1502871961.84728;i:4;a:0:{}}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"59940199b0893";s:3:"url";s:70:"http://localhost/ticket1/web/index.php?r=gii%2Fdefault%2Fview&id=model";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1502871962;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
